No,レア度,名前,属性,タイプ,種族,性別,得意武器,min-HP,min-ATK,HP,攻撃力,最終開放,クロスフェイト,声優,開放武器,カテゴリ,実装日
1,SSR,ガウェイン (SSR),風,防御,ヒューマン,♂,斧,330,1350,2110,8550,○,○,関智一,斧,レジェンドガチャ,2014/04/24
2,SSR,アルタイル (SSR),水,バランス,ヒューマン,♂,杖,300,1500,1900,9500,○,○,小野大輔,剣,レジェンドガチャ,2014/05/08
3,SSR,アレーティア (SSR),土,攻撃,ヒューマン,♂,剣,256,1720,1360,9200,,○○,大塚周夫,剣,レジェンドガチャ,2014/04/16
4,SSR,ネツァワルピリ (SSR),風,攻撃,ヒューマン,♂,槍,240,1800,1520,11400,○,○,小杉十郎太,槍,レジェンドガチャ,2014/03/10
5,SSR,レ・フィーエ (SSR),光,回復,ヒューマン,♀,剣,300,1200,1600,6400,,○,斎藤千和,杖,レジェンドガチャ,2014/03/10
6,SSR,レディ・グレイ (SSR),闇,特殊,ヒューマン,♀,槍,264,1680,1520,10680,○,○,折笠愛,斧,レジェンドガチャ,2014/03/10
7,SSR,ユエル (SSR),火,バランス,エルーン,♀,剣,315,1350,2000,8550,○,○○,植田佳奈,斧,レジェンドガチャ,2014/04/30
8,SSR,リリィ (SSR),水,回復,不明,♀,杖,296,1220,1580,6500,,,井口裕香,杖,レジェンドガチャ,2014/03/31
9,SSR,サルナーン (SSR),光,特殊,エルーン,♂,杖,250,1560,1340,8360,○,○,浪川大輔,杖,レジェンドガチャ,2014/05/23
10,SSR,カリオストロ (SSR),土,回復,ヒューマン,♀,杖,300,1300,1900,8310,○,○,丹下桜,杖,レジェンドガチャ,2014/05/31
11,SSR,シャルロッテ (SSR),水,バランス,ハーヴィン,♀,剣,270,1575,1720,9980,○,○○,名塚佳織,剣,レジェンドガチャ,2014/06/17
12,SSR,マギサ (SSR),火,特殊,ヒューマン,♀,杖,240,1650,1520,10450,○,,大原さやか,杖,レジェンドガチャ,2014/06/22
13,SSR,メーテラ (SSR),風,バランス,エルーン,♀,弓,270,1370,1450,7300,,○,柚木涼香,弓,レジェンドガチャ,2014/06/30
14,SSR,セルエル (SSR),光,攻撃,エルーン,♂,剣,215,1620,1365,10260,○,○○,森川智之,剣,レジェンドガチャ,2014/07/16
15,SSR,レ・フィーエ(水着ver) (SSR),光,回復,ヒューマン,♀,剣,300,1200,1600,6400,,,斎藤千和,短剣,レジェンドガチャ(期間限定),2014/07/31
16,SSR,イオ(水着ver) (SSR),火,攻撃,ヒューマン,♀,杖,230,1815,1225,9680,,,田村ゆかり,杖,レジェンドガチャ(期間限定),2014/08/14
17,SSR,ケルベロス (SSR),闇,特殊,星晶獣,♀,格闘,233,1333,1333,7333,,,喜多村英梨,格闘,レジェンドガチャ,2014/08/31
18,SSR,アギエルバ (SSR),火,防御,ドラフ,♂,剣,395,1485,2110,7920,,,石塚運昇,短剣,レジェンドガチャ,2014/09/12
19,SSR,クリスティーナ (SSR),風,バランス,ヒューマン,♀,銃,310,1460,1650,7777,,,井上麻里奈,銃,カジノ,2014/09/27
20,SSR,アルルメイヤ (SSR),土,特殊,ハーヴィン,♀,杖,220,1580,1380,9980,○,○,坂本真綾,槍,レジェンドガチャ,2014/09/30
21,SSR,シャルロッテ(ハロウィンver) (SSR),光,回復,ハーヴィン,♀,剣,300,1260,1590,6720,,,名塚佳織,短剣,レジェンドガチャ(期間限定),2014/10/21
22,SSR,レナ (SSR),風,回復,ヒューマン,♀,杖,300,1230,1870,7790,○,○○,能登麻美子,銃,レジェンドガチャ,2014/10/31
23,SSR,メルゥ (SSR),土,攻撃,エルーン,♀,槍,220,1620,1160,8640,,,豊崎愛生,斧,レジェンドガチャ,2014/11/14
24,SSR,ランスロット (SSR),水,攻撃,ヒューマン,♂,剣,250,1710,1570,10830,○,○,小野友樹,短剣,レジェンドガチャ,2014/11/30
25,SSR,ソフィア (SSR),光,回復,ヒューマン,♀,杖,350,1160,1830,6160,,○,福原香織,楽器,レジェンドガチャ,2014/11/30
26,SSR,ジークフリート (SSR),土,特殊,ヒューマン,♂,"剣,刀",260,1560,1610,9880,○,○,井上和彦,剣,レジェンドガチャ,2015/01/31
27,SSR,ロゼッタ(クリスマスver) (SSR),闇,回復,星晶獣,♀,短剣,290,1370,1540,7280,,,田中理恵,槍,レジェンドガチャ(期間限定),2014/12/16
28,SSR,アニラ (SSR),火,バランス,ドラフ,♀,"槍,格闘",315,1615,2015,10415,○,○,悠木碧,槍,レジェンドガチャ(期間限定),2014/12/31
29,SSR,ゼタ (SSR),火,攻撃,ヒューマン,♀,槍,240,1800,1280,9600,,○,花澤香菜,槍,レジェンドガチャ,2014/12/31
30,SSR,バザラガ (SSR),闇,攻撃,ドラフ,♂,斧,270,1980,1680,12540,○,○○,立木文彦,剣,レジェンドガチャ,2014/12/31
31,SSR,ウーノ (SSR),水,防御,ハーヴィン,♂,槍,311,1411,2311,10411,○,,中尾隆聖,,フェイトエピソード,2014/12/25
32,SSR,ソーン (SSR),光,バランス,ヒューマン,♀,弓,292,1522,2222,11222,○,,皆口裕子,,フェイトエピソード,2014/12/25
33,SSR,サラーサ (SSR),土,攻撃,ドラフ,♀,"剣,斧",253,1883,1833,13333,○,,高山みなみ,,フェイトエピソード,2014/12/25
34,SSR,カトル (SSR),水,特殊,エルーン,♂,短剣,214,1484,1644,10344,○,,福山潤,,フェイトエピソード,2014/12/25
35,SSR,フュンフ (SSR),光,回復,ハーヴィン,♀,杖,295,1255,2255,9355,○,,水田わさび,,フェイトエピソード,2014/12/25
36,SSR,シス (SSR),闇,攻撃,エルーン,♂,格闘,266,1666,1966,8666,○,,檜山修之,,フェイトエピソード,2014/12/25
37,SSR,シエテ (SSR),風,攻撃,ヒューマン,♂,剣,237,1777,1777,12777,○,,諏訪部順一,,フェイトエピソード,2014/12/25
38,SSR,オクトー (SSR),土,攻撃,ドラフ,♂,刀,308,1788,2088,12888,○,,銀河万丈,,フェイトエピソード,2014/12/25
39,SSR,ニオ (SSR),風,特殊,ハーヴィン,♀,楽器,219,1739,1599,12199,○,,ゆかな,,フェイトエピソード,2014/12/25
40,SSR,エッセル (SSR),火,バランス,エルーン,♀,銃,260,1400,2000,10000,○,,佐藤利奈,,フェイトエピソード,2014/12/25
41,SSR,ジャンヌダルク (SSR),光,バランス,ヒューマン,♀,槍,290,1560,1840,9850,○,,潘めぐみ,剣,レジェンドガチャ,2015/01/22
42,SSR,サラ (SSR),土,防御,ヒューマン,♀,格闘,390,1350,2080,7200,,○,大亀あすか,楽器,レジェンドガチャ,2015/01/31
43,SSR,カルメリーナ (SSR),風,特殊,ドラフ,♀,短剣,260,1740,1350,9240,,,福圓美里,槍,レジェンドガチャ,2015/02/13
44,SSR,ヴィーラ (SSR),闇,攻撃,ヒューマン,♀,剣,240,1680,1520,10640,○,,今井麻美,剣,レジェンドガチャ,2015/02/28
45,SSR,ソシエ (SSR),水,特殊,エルーン,♀,格闘,220,1490,1160,7920,,○,白石涼子,格闘,レジェンドガチャ,2015/03/17
46,SSR,アルベール (SSR),光,攻撃,ヒューマン,♂,剣,240,900,1280,4800,,○,緑川光,剣,レジェンドガチャ,2015/03/31
47,SSR,クラリス (SSR),火,特殊,ヒューマン,♀,杖,260,1380,1380,8480,,,佐倉綾音,楽器,レジェンドガチャ,2015/04/16
48,SSR,ペトラ (SSR),風,バランス,ヒューマン,♀,杖,310,1440,1650,7680,,,桑島法子,短剣,レジェンドガチャ,2015/04/30
49,SSR,サルナーン(闇属性ver) (SSR),闇,特殊,エルーン,♂,杖,250,1560,1340,8360,,○,浪川大輔,杖,レジェンドガチャ,2015/05/25
50,SSR,シルヴァ (SSR),水,攻撃,ヒューマン,♀,銃,252,1740,1602,10990,○,○○,久川綾,銃,レジェンドガチャ,2015/05/31
51,SSR,パーシヴァル (SSR),火,攻撃,ヒューマン,♂,剣,290,1710,1830,10830,○,○,逢坂良太,剣,レジェンドガチャ,2015/06/26
52,SSR,アーミラ (SSR),光,特殊,不明,♀,格闘,275,1620,1740,10270,○,,清水理沙,刀,レジェンドガチャ,2015/06/30
53,SSR,ガンダゴウザ (SSR),火,攻撃,ドラフ,♂,格闘,260,1890,1350,10080,,○,梁田清之,格闘,レジェンドガチャ,2015/07/14
54,SSR,ヴィーラ(水着ver) (SSR),土,特殊,ヒューマン,♀,剣,240,1530,1280,8160,,,今井麻美,剣,レジェンドガチャ(期間限定),2015/07/31
55,SSR,カタリナ(リミテッドver) (SSR),水,バランス,ヒューマン,♀,剣,330,1350,1980,8100,,,沢城みゆき,剣,レジェンドガチャ(期間限定),2015/07/31
56,SSR,ダヌア(水着ver) (SSR),闇,特殊,ドラフ,♀,短剣,310,1570,1590,8350,,,ささきのぞみ,刀,レジェンドガチャ(期間限定),2015/08/07
57,SSR,ゼタ(水着ver) (SSR),光,攻撃,ヒューマン,♀,槍,240,1800,1280,9600,,,花澤香菜,槍,レジェンドガチャ(期間限定),2015/08/14
58,SSR,ヴァンピィ (SSR),闇,特殊,不明,♀,杖,220,1720,1170,9160,,○,釘宮理恵,短剣,レジェンドガチャ,2015/08/31
59,SSR,アンリエット (SSR),風,特殊,ヒューマン,♀,楽器,245,1630,1300,8750,,,赤崎千夏,楽器,レジェンドガチャ,2015/09/22
60,SSR,ラカム(リミテッドver) (SSR),火,特殊,ヒューマン,♂,銃,300,1500,1600,8000,,,平田広明,銃,レジェンドガチャ(期間限定),2015/09/28
61,SSR,ヘルエス (SSR),火,攻撃,エルーン,♀,槍,215,1620,1150,8640,,○,冬馬由美,槍,レジェンドガチャ,2015/09/30
62,SSR,フィーナ (SSR),風,攻撃,ヒューマン,♀,弓,248,1760,1320,9400,,,戸松遥,弓,レジェンドガチャ,2015/10/14
63,SSR,カリオストロ(ハロウィンver) (SSR),闇,バランス,ヒューマン,♀,杖,290,1520,1550,8100,,,丹下桜,杖,レジェンドガチャ(期間限定),2015/10/23
64,SSR,ナルメア (SSR),闇,攻撃,ドラフ,♀,刀,210,1920,1120,10240,○,,M・A・O,刀,レジェンドガチャ,2015/10/31
65,SSR,ヨダルラーハ (SSR),水,攻撃,ハーヴィン,♂,剣,216,1800,1150,9580,,,千葉繁,刀,レジェンドガチャ,2015/11/19
